year,month,fips,usercnt,tweetcnt,usercnt_all,tweetcnt_all,srb,srb_using_tweet
2017,1,45019,9,9,4267,42947,2.10921021795,0.209560621231
2017,1,45041,7,11,953,15110,7.34522560336,0.727994705493
2017,1,45007,3,3,1181,13177,2.54022015241,0.227669423996
2017,1,45091,11,13,1554,16346,7.07850707851,0.795301602839
2017,1,45043,2,2,526,8053,3.80228136882,0.248354650441
2017,1,45083,24,26,2115,44298,11.3475177305,0.586933947357
2017,1,45035,5,6,776,11585,6.44329896907,0.517911091929
2017,1,45027,1,1,94,1161,10.6382978723,0.861326442722
2017,1,45075,2,2,438,8325,4.56621004566,0.24024024024
2017,1,45077,7,10,1770,18591,3.95480225989,0.537894680222
2017,1,45051,32,48,3751,66408,8.53105838443,0.722804481388
2017,1,45029,1,1,126,798,7.93650793651,1.25313283208
2017,1,45045,21,26,4089,52960,5.13573000734,0.490936555891
2017,1,45003,9,10,947,15936,9.50369588173,0.627510040161
2017,1,45037,2,2,51,634,39.2156862745,3.15457413249
2017,1,45085,6,7,409,9900,14.6699266504,0.707070707071
2017,1,45057,2,2,878,8668,2.27790432802,0.230733733272
2017,1,45031,2,2,334,4170,5.9880239521,0.479616306954
2017,1,45021,2,2,396,4682,5.05050505051,0.427167876976
2017,1,45047,2,4,386,5361,5.18134715026,0.74612945346
2017,1,45033,1,1,136,1668,7.35294117647,0.599520383693
2017,1,45081,1,2,49,910,20.4081632653,2.1978021978
2017,1,45063,24,39,2651,35029,9.05318747642,1.11336321334
2017,1,45015,3,3,863,12074,3.47624565469,0.248467782011
2017,1,45087,2,3,88,1458,22.7272727273,2.05761316872
2017,1,45079,15,23,3445,37702,4.35413642961,0.610047212349
2017,1,45013,4,4,1245,14646,3.21285140562,0.273112112522
2017,1,45073,2,3,694,3582,2.8818443804,0.837520938023
2017,1,45039,2,4,99,2095,20.202020202,1.90930787589
2017,2,45003,3,3,845,11019,3.55029585799,0.272257010618
2017,2,45051,16,20,3714,49463,4.30802369413,0.404342639953
2017,2,45063,14,30,2427,25725,5.76843840132,1.16618075802
2017,2,45015,4,10,781,8652,5.12163892446,1.15580212668
2017,2,45043,1,1,489,5423,2.04498977505,0.18439977872
2017,2,45091,6,7,1456,13090,4.12087912088,0.534759358289
2017,2,45077,6,6,1413,16016,4.24628450106,0.374625374625
2017,2,45075,6,9,400,7436,15.0,1.21032813341
2017,2,45035,6,6,697,7944,8.60832137733,0.755287009063
2017,2,45083,9,11,1950,32029,4.61538461538,0.343438758625
2017,2,45019,10,11,4404,36654,2.27066303361,0.300103672178
2017,2,45041,6,6,953,12887,6.29590766002,0.465585473733
2017,2,45007,5,6,1134,9062,4.40917107584,0.662105495476
2017,2,45031,2,4,306,3945,6.53594771242,1.01394169835
2017,2,45057,3,3,812,5958,3.69458128079,0.503524672709
2017,2,45045,13,18,3950,39898,3.29113924051,0.451150433606
2017,2,45081,1,1,48,391,20.8333333333,2.55754475703
2017,2,45025,1,1,93,598,10.752688172,1.67224080268
2017,2,45087,1,1,75,818,13.3333333333,1.22249388753
2017,2,45013,1,1,1208,10699,0.827814569536,0.0934666791289
2017,2,45079,13,22,3472,28395,3.74423963134,0.774784293009
2017,2,45037,1,1,54,656,18.5185185185,1.5243902439
2017,2,45085,7,9,400,8573,17.5,1.04980753529
2017,2,45047,1,1,361,5263,2.77008310249,0.190005700171
2017,2,45049,1,1,58,449,17.2413793103,2.2271714922
2017,2,45071,2,2,200,2332,10.0,0.857632933105
2017,3,45013,3,3,1929,12499,1.55520995334,0.240019201536
2017,3,45039,1,1,100,1673,10.0,0.597728631201
2017,3,45087,1,2,103,758,9.70873786408,2.63852242744
2017,3,45035,7,7,745,7453,9.39597315436,0.9392191064
2017,3,45083,12,15,2034,32470,5.89970501475,0.461964890668
2017,3,45045,16,18,4701,46233,3.40353116358,0.389332295114
2017,3,45041,6,6,985,11962,6.09137055838,0.50158836315
2017,3,45019,12,12,5448,44037,2.20264317181,0.272498126575
2017,3,45005,1,1,33,338,30.303030303,2.95857988166
2017,3,45079,13,23,3935,33029,3.30368487929,0.696357746223
2017,3,45031,2,2,352,4067,5.68181818182,0.491762970248
2017,3,45073,1,1,480,2485,2.08333333333,0.402414486922
2017,3,45057,6,7,924,7522,6.49350649351,0.930603562882
2017,3,45047,4,9,394,5567,10.152284264,1.6166696605
2017,3,45037,1,1,64,438,15.625,2.28310502283
2017,3,45075,3,5,452,7698,6.63716814159,0.649519355677
2017,3,45085,3,3,435,9831,6.89655172414,0.305157155935
2017,3,45023,1,1,88,652,11.3636363636,1.53374233129
2017,3,45071,1,1,223,2301,4.48430493274,0.434593654933
2017,3,45015,3,10,892,10862,3.36322869955,0.920640765973
2017,3,45063,13,34,2765,27910,4.70162748644,1.21820136152
2017,3,45091,4,4,1695,15030,2.3598820059,0.266134397871
2017,3,45077,5,9,1478,14279,3.38294993234,0.630296239232
2017,3,45051,20,21,7180,62859,2.78551532033,0.334081038515
2017,3,45003,4,5,978,12720,4.0899795501,0.393081761006
2017,4,45041,2,2,919,10649,2.17627856366,0.187811062072
2017,4,45019,19,22,5361,41456,3.54411490394,0.530683133925
2017,4,45007,5,5,1119,9171,4.46827524576,0.545196816051
2017,4,45055,1,1,373,2985,2.68096514745,0.335008375209
2017,4,45021,1,1,398,2533,2.51256281407,0.394788787998
2017,4,45015,3,4,876,8826,3.42465753425,0.453206435531
2017,4,45063,11,31,2606,26619,4.22102839601,1.16458168977
2017,4,45089,1,1,65,468,15.3846153846,2.13675213675
2017,4,45047,1,2,362,5948,2.76243093923,0.336247478144
2017,4,45083,9,9,1918,27572,4.69238790407,0.326418105324
2017,4,45035,4,4,772,6851,5.18134715026,0.583856371333
2017,4,45003,3,3,967,10582,3.10237849018,0.2835002835
2017,4,45051,23,35,7112,59577,3.23397075366,0.587475032311
2017,4,45077,7,9,1542,15670,4.53955901427,0.574345883854
2017,4,45031,2,2,366,4160,5.46448087432,0.480769230769
2017,4,45057,2,2,869,7307,2.30149597238,0.273710140961
2017,4,45091,6,7,1584,13386,3.78787878788,0.522934409084
2017,4,45071,1,1,234,2335,4.2735042735,0.428265524625
2017,4,45043,1,1,706,9155,1.4164305949,0.109229929001
2017,4,45079,10,12,4100,28853,2.43902439024,0.41590129276
2017,4,45013,4,4,2069,12410,1.93330111165,0.322320709106
2017,4,45045,12,14,3952,37873,3.03643724696,0.369656483511
2017,4,45085,7,7,414,8972,16.9082125604,0.780205082479
2017,4,45001,1,1,77,452,12.987012987,2.21238938053
2017,4,45075,4,4,428,8861,9.34579439252,0.4514163187
2017,5,45007,2,2,1069,8888,1.87090739008,0.22502250225
2017,5,45015,8,10,861,9381,9.29152148664,1.06598443663
2017,5,45063,11,22,2558,26924,4.30023455825,0.817114841777
2017,5,45025,1,1,120,508,8.33333333333,1.96850393701
2017,5,45073,1,1,491,2241,2.0366598778,0.446229361892
2017,5,45049,1,1,55,276,18.1818181818,3.6231884058
2017,5,45023,1,1,104,575,9.61538461538,1.73913043478
2017,5,45057,1,1,865,7559,1.15606936416,0.1322926313
2017,5,45031,1,1,337,3477,2.96735905045,0.287604256543
2017,5,45071,1,3,192,2541,5.20833333333,1.18063754427
2017,5,45011,1,2,59,1084,16.9491525424,1.84501845018
2017,5,45037,1,3,72,802,13.8888888889,3.74064837905
2017,5,45085,4,5,403,6856,9.92555831266,0.729288214702
2017,5,45045,16,28,4056,42770,3.94477317554,0.654664484452
2017,5,45079,11,12,4025,31658,2.73291925466,0.379051108724
2017,5,45019,8,9,4935,40044,1.6210739615,0.224752771951
2017,5,45041,3,3,859,11092,3.4924330617,0.270465200144
2017,5,45001,1,1,73,464,13.698630137,2.15517241379
2017,5,45075,2,3,367,4511,5.44959128065,0.665041010862
2017,5,45021,1,1,357,1971,2.80112044818,0.50735667174
2017,5,45047,2,2,345,3790,5.79710144928,0.527704485488
2017,5,45013,5,6,1836,10951,2.72331154684,0.547895169391
2017,5,45039,1,1,94,1045,10.6382978723,0.956937799043
2017,5,45087,1,1,86,1161,11.6279069767,0.861326442722
2017,5,45029,1,2,143,1419,6.99300699301,1.40944326991
2017,5,45035,3,3,731,6951,4.10396716826,0.431592576608
2017,5,45091,6,6,1538,10949,3.90117035111,0.547995250708
2017,5,45043,2,2,696,7780,2.87356321839,0.25706940874
2017,5,45083,10,10,1893,26018,5.28262017961,0.384349296641
2017,5,45077,5,6,1134,8081,4.40917107584,0.742482366044
2017,5,45051,23,23,6070,48672,3.78912685338,0.47255095332
2017,5,45003,3,5,898,10288,3.34075723831,0.48600311042
2017,6,45059,1,1,202,1513,4.9504950495,0.660938532716
2017,6,45067,2,2,97,1582,20.618556701,1.26422250316
2017,6,45041,4,7,953,12016,4.19727177335,0.582556591212
2017,6,45019,13,14,5051,40595,2.57374777272,0.344870057889
2017,6,45083,7,7,1799,24141,3.89105058366,0.289963133259
2017,6,45035,7,8,776,7649,9.0206185567,1.04588835142
2017,6,45043,2,2,882,8122,2.26757369615,0.246244767299
2017,6,45091,4,9,1531,10198,2.61267145656,0.882525985487
2017,6,45015,6,12,886,8523,6.77200902935,1.40795494544
2017,6,45063,12,15,2613,25903,4.59242250287,0.579083503841
2017,6,45089,1,1,79,931,12.6582278481,1.07411385607
2017,6,45055,1,1,283,2822,3.53356890459,0.354358610914
2017,6,45007,5,8,1083,9178,4.61680517082,0.871649596862
2017,6,45045,18,22,3901,40328,4.6142014868,0.545526681214
2017,6,45079,13,14,3671,30061,3.54126940888,0.46571970327
2017,6,45047,1,1,288,3199,3.47222222222,0.312597686777
2017,6,45087,1,1,79,1339,12.6582278481,0.746825989544
2017,6,45013,8,8,2617,14370,3.05693542224,0.556715379262
2017,6,45049,1,1,46,413,21.7391304348,2.42130750605
2017,6,45077,2,2,1091,7293,1.83318056829,0.274235568353
2017,6,45051,25,36,9952,69187,2.51205787781,0.520328963534
2017,6,45029,1,1,128,1125,7.8125,0.888888888889
2017,6,45003,5,6,867,8944,5.76701268743,0.67084078712
2017,6,45085,2,2,424,7378,4.71698113208,0.271076172404
2017,6,45011,1,2,49,1195,20.4081632653,1.67364016736
2017,6,45071,2,3,177,2082,11.2994350282,1.4409221902
2017,6,45057,1,1,942,6945,1.06157112527,0.143988480922
2017,7,45007,7,9,1135,11049,6.16740088106,0.814553353245
2017,7,45055,5,6,298,3021,16.7785234899,1.98609731877
2017,7,45043,5,6,1189,9778,4.20521446594,0.613622417672
2017,7,45091,2,2,1694,10832,1.18063754427,0.184638109306
2017,7,45079,10,10,3769,30002,2.65322366676,0.333311112592
2017,7,45053,1,1,242,652,4.13223140496,1.53374233129
2017,7,45049,1,1,52,391,19.2307692308,2.55754475703
2017,7,45015,7,14,977,10374,7.164790174,1.34952766532
2017,7,45063,8,11,2704,26877,2.95857988166,0.40927186814
2017,7,45057,6,8,957,6664,6.26959247649,1.20048019208
2017,7,45073,1,5,498,2570,2.00803212851,1.94552529183
2017,7,45017,1,1,25,166,40.0,6.02409638554
2017,7,45045,11,13,4129,43491,2.66408331315,0.298912418661
2017,7,45083,9,15,2191,29257,4.10771337289,0.512697815907
2017,7,45035,7,9,819,8224,8.54700854701,1.09435797665
2017,7,45021,1,1,375,2521,2.66666666667,0.396667988893
2017,7,45047,2,7,306,3945,6.53594771242,1.77439797212
2017,7,45003,7,10,1046,10796,6.69216061185,0.926268988514
2017,7,45051,44,51,11442,77123,3.84548155917,0.661281329824
2017,7,45077,2,2,1027,7118,1.94741966894,0.280977802754
2017,7,45085,2,2,451,6904,4.43458980044,0.289687137891
2017,7,45087,3,3,97,1238,30.9278350515,2.42326332795
2017,7,45075,3,5,330,2990,9.09090909091,1.67224080268
2017,7,45013,10,10,3251,17326,3.07597662258,0.577167263073
2017,7,45019,13,15,5863,45520,2.21729490022,0.329525483304
2017,7,45041,5,6,1054,14112,4.74383301708,0.425170068027
2017,8,45057,1,1,903,6746,1.10741971207,0.148235991699
2017,8,45031,1,1,386,3898,2.59067357513,0.256541816316
2017,8,45077,5,7,1575,10824,3.1746031746,0.646711012565
2017,8,45051,41,48,8139,62660,5.03747389114,0.766038940313
2017,8,45015,8,17,972,11012,8.2304526749,1.54377043226
2017,8,45071,1,1,277,2919,3.61010830325,0.342583076396
2017,8,45007,4,5,1313,11294,3.046458492,0.442712944927
2017,8,45055,1,1,301,3308,3.32225913621,0.302297460701
2017,8,45063,9,9,2891,26700,3.11310965064,0.337078651685
2017,8,45043,1,1,1006,8207,0.994035785288,0.121847203607
2017,8,45091,7,7,1665,10837,4.2042042042,0.645935221925
2017,8,45045,12,14,4343,42536,2.76306700437,0.32913296972
2017,8,45079,10,13,4539,32025,2.20312844239,0.405932864949
2017,8,45005,1,1,31,774,32.2580645161,1.29198966408
2017,8,45047,2,2,433,4151,4.61893764434,0.48181161166
2017,8,45013,6,6,2257,13736,2.65839610102,0.436808386721
2017,8,45075,2,2,543,6733,3.6832412523,0.297044408139
2017,8,45019,10,15,5410,45106,1.84842883549,0.332549993349
2017,8,45041,6,7,1003,12904,5.98205383848,0.542467451953
2017,8,45073,2,10,525,2541,3.80952380952,3.93545848091
2017,8,45025,1,1,107,474,9.34579439252,2.10970464135
2017,8,45083,9,9,2072,29631,4.34362934363,0.303735952212
2017,8,45035,7,9,835,9029,8.38323353293,0.996788127146
2017,8,45037,1,1,66,380,15.1515151515,2.63157894737
2017,8,45085,7,7,502,6668,13.9442231076,1.04979004199
2017,9,45075,3,4,481,7862,6.23700623701,0.508776392775
2017,9,45071,2,2,238,3375,8.40336134454,0.592592592593
2017,9,45059,1,1,235,2102,4.25531914894,0.475737392959
2017,9,45047,2,2,353,3314,5.6657223796,0.60350030175
2017,9,45021,1,1,386,3305,2.59067357513,0.302571860817
2017,9,45041,5,7,939,11848,5.32481363152,0.59081701553
2017,9,45019,16,16,4298,40803,3.72266170312,0.392128029802
2017,9,45067,2,2,89,1130,22.4719101124,1.76991150442
2017,9,45007,4,4,1173,11246,3.41005967604,0.355682020274
2017,9,45045,14,18,4002,41756,3.49825087456,0.431075773542
2017,9,45013,2,3,1324,9602,1.51057401813,0.312434909394
2017,9,45079,7,10,4150,26870,1.68674698795,0.372162262747
2017,9,45035,6,11,748,9056,8.02139037433,1.21466431095
2017,9,45083,7,7,2011,30670,3.48085529587,0.228236061298
2017,9,45015,6,12,871,8841,6.88863375431,1.35731252121
2017,9,45063,8,12,2668,27916,2.99850074963,0.429861011606
2017,9,45051,12,13,4597,48078,2.61039808571,0.270393943176
2017,9,45077,2,3,2046,18006,0.977517106549,0.166611129623
2017,9,45091,2,2,1508,11531,1.32625994695,0.173445494753
2017,9,45085,4,5,464,7298,8.62068965517,0.685119210743
2017,9,45057,1,1,894,6099,1.11856823266,0.163961305132
2017,9,45031,2,2,661,5143,3.02571860817,0.38887808672
2017,9,45009,1,1,59,542,16.9491525424,1.84501845018
2017,10,45047,3,5,357,3882,8.40336134454,1.28799587841
2017,10,45007,5,8,1175,11131,4.25531914894,0.71871350283
2017,10,45021,2,2,368,3241,5.4347826087,0.617093489664
2017,10,45003,5,5,903,9028,5.53709856035,0.553832521046
2017,10,45083,7,12,2085,28646,3.35731414868,0.418906653634
2017,10,45035,4,5,731,8778,5.47195622435,0.569605832764
2017,10,45091,4,4,1491,11222,2.68276324614,0.356442701836
2017,10,45077,4,6,1677,17800,2.38521168754,0.337078651685
2017,10,45051,22,24,4054,49571,5.42673902319,0.484154041678
2017,10,45043,2,2,532,5017,3.75939849624,0.398644608332
2017,10,45023,1,1,78,485,12.8205128205,2.0618556701
2017,10,45049,1,1,38,180,26.3157894737,5.55555555556
2017,10,45071,1,1,253,3030,3.95256916996,0.3300330033
2017,10,45013,2,3,1336,9137,1.49700598802,0.328335339827
2017,10,45031,3,3,345,2950,8.69565217391,1.01694915254
2017,10,45057,2,2,912,6348,2.19298245614,0.315059861374
2017,10,45045,19,23,4015,41085,4.73225404732,0.559815017646
2017,10,45085,10,14,462,8619,21.645021645,1.6243183664
2017,10,45075,1,1,540,8937,1.85185185185,0.111894371713
2017,10,45019,17,18,4326,40486,3.9297272307,0.444598132688
2017,10,45041,5,10,845,10514,5.91715976331,0.951112801978
2017,10,45059,1,1,231,1736,4.329004329,0.576036866359
2017,10,45079,12,17,4318,28711,2.77906438166,0.592107554596
2017,10,45089,1,1,88,570,11.3636363636,1.75438596491
2017,10,45063,11,31,2687,30616,4.09378489021,1.01254246146
2017,10,45015,4,6,929,7997,4.3057050592,0.750281355508
2017,11,45079,9,9,4257,27225,2.11416490486,0.330578512397
2017,11,45091,4,5,1476,12704,2.71002710027,0.393576826196
2017,11,45043,1,1,542,5058,1.84501845018,0.197706603401
2017,11,45003,3,4,942,7992,3.1847133758,0.500500500501
2017,11,45029,1,1,111,875,9.00900900901,1.14285714286
2017,11,45051,22,41,3851,44100,5.71280186964,0.92970521542
2017,11,45077,4,4,1760,15405,2.27272727273,0.259655955858
2017,11,45013,4,5,1396,9424,2.86532951289,0.530560271647
2017,11,45045,15,21,4214,40642,3.55956336023,0.516706854978
2017,11,45085,3,3,478,7752,6.27615062762,0.386996904025
2017,11,45041,8,14,886,10201,9.02934537246,1.37241446917
2017,11,45019,10,10,4195,39200,2.38379022646,0.255102040816
2017,11,45007,6,7,1194,10730,5.02512562814,0.652376514445
2017,11,45015,3,3,894,7548,3.35570469799,0.397456279809
2017,11,45063,9,10,2671,27394,3.36952452265,0.365043440169
2017,11,45047,1,3,356,3483,2.80898876404,0.861326442722
2017,11,45083,7,10,2092,29081,3.34608030593,0.343867129741
2017,11,45021,2,2,380,2867,5.26315789474,0.697593303104
2017,11,45035,7,10,761,7476,9.19842312746,1.33761369716
2017,11,45075,2,2,453,8152,4.41501103753,0.245338567223
2017,11,45031,1,1,344,3450,2.90697674419,0.289855072464
2017,11,45071,3,4,233,2634,12.8755364807,1.51860288535
2017,11,45057,3,3,844,6290,3.55450236967,0.476947535771
2017,12,45055,1,1,265,2395,3.77358490566,0.417536534447
2017,12,45007,5,5,1090,9880,4.5871559633,0.506072874494
2017,12,45013,6,7,1280,9078,4.6875,0.771094954836
2017,12,45021,1,1,379,2285,2.63852242744,0.437636761488
2017,12,45047,2,3,311,2599,6.4308681672,1.15429011158
2017,12,45071,2,3,193,2145,10.3626943005,1.3986013986
2017,12,45057,2,2,957,7129,2.08986415883,0.280544255856
2017,12,45031,3,4,324,3169,9.25925925926,1.26222783212
2017,12,45015,4,8,943,9242,4.24178154825,0.865613503571
2017,12,45063,13,14,2573,27333,5.05246793626,0.512201368309
2017,12,45003,3,3,881,9203,3.40522133939,0.325980658481
2017,12,45051,12,15,3659,38843,3.27958458595,0.386169966274
2017,12,45077,8,8,1301,10274,6.14911606457,0.778664590228
2017,12,45091,2,2,1521,13164,1.31492439185,0.15192950471
2017,12,45033,1,1,140,622,7.14285714286,1.6077170418
2017,12,45019,17,18,4035,38209,4.21313506815,0.471093197938
2017,12,45041,7,7,946,10684,7.39957716702,0.655185323849
2017,12,45075,5,7,349,4635,14.3266475645,1.51024811219
2017,12,45083,8,12,2074,30332,3.85728061716,0.395621785573
2017,12,45035,2,2,758,6848,2.63852242744,0.292056074766
2017,12,45085,1,1,439,5863,2.27790432802,0.170561146171
2017,12,45073,1,1,470,2447,2.12765957447,0.4086636698
2017,12,45025,1,3,104,518,9.61538461538,5.79150579151
2017,12,45045,19,19,4044,42525,4.69831849654,0.446796002352
2017,12,45053,1,2,176,518,5.68181818182,3.861003861
2017,12,45079,6,11,3755,27975,1.59786950732,0.393208221626
2018,1,45071,1,1,191,2998,5.23560209424,0.333555703803
2018,1,45085,4,4,437,7947,9.1533180778,0.50333459167
2018,1,45021,2,2,304,2056,6.57894736842,0.972762645914
2018,1,45047,1,4,288,3248,3.47222222222,1.2315270936
2018,1,45025,1,1,89,405,11.2359550562,2.46913580247
2018,1,45057,4,4,790,7314,5.06329113924,0.546896363139
2018,1,45031,1,3,306,3938,3.26797385621,0.761808024378
2018,1,45001,1,1,54,411,18.5185185185,2.43309002433
2018,1,45041,4,6,877,11700,4.56100342075,0.512820512821
2018,1,45019,21,28,4046,42455,5.19031141869,0.659521846661
2018,1,45075,4,4,401,5640,9.97506234414,0.709219858156
2018,1,45027,1,1,80,467,12.5,2.14132762313
2018,1,45039,1,1,74,633,13.5135135135,1.57977883096
2018,1,45013,3,3,1096,9418,2.73722627737,0.318538967934
2018,1,45077,5,5,1360,14168,3.67647058824,0.352907961604
2018,1,45051,24,30,3164,45937,7.58533501896,0.653068332717
2018,1,45003,3,4,824,10694,3.64077669903,0.374041518609
2018,1,45089,1,1,63,312,15.873015873,3.20512820513
2018,1,45015,5,5,933,11026,5.359056806,0.453473607836
2018,1,45063,12,18,2377,28640,5.04838031132,0.628491620112
2018,1,45079,7,8,3408,27954,2.05399061033,0.286184445875
2018,1,45045,23,31,3716,52706,6.1894510226,0.588168329981
2018,1,45083,8,9,1857,34374,4.30802369413,0.261825798569
2018,1,45035,6,9,777,8966,7.72200772201,1.0037921035
2018,1,45043,1,2,418,5803,2.39234449761,0.344649319318
2018,1,45091,7,7,1391,14785,5.03235082674,0.473452823808
2018,1,45007,5,5,999,10684,5.00500500501,0.467989517035
2018,2,45045,14,24,3553,43207,3.94033211371,0.555465549564
2018,2,45057,6,6,755,6205,7.94701986755,0.966962127317
2018,2,45085,1,1,411,7714,2.43309002433,0.129634430905
2018,2,45013,4,5,1078,9248,3.71057513915,0.540657439446
2018,2,45075,3,3,423,7704,7.09219858156,0.389408099688
2018,2,45015,6,7,814,8963,7.37100737101,0.780988508312
2018,2,45021,1,1,274,1645,3.6496350365,0.607902735562
2018,2,45063,10,29,2267,25592,4.41111601235,1.13316661457
2018,2,45055,1,1,241,2209,4.14937759336,0.452693526483
2018,2,45007,1,1,1020,8180,0.980392156863,0.122249388753
2018,2,45035,2,2,665,6718,3.00751879699,0.297707651087
2018,2,45083,8,8,1821,29293,4.39319055464,0.273102789062
2018,2,45043,1,1,398,4534,2.51256281407,0.220555800618
2018,2,45091,8,8,1264,12315,6.32911392405,0.649614291514
2018,2,45041,3,4,804,9841,3.73134328358,0.40646275785
2018,2,45003,2,2,758,9216,2.63852242744,0.217013888889
2018,2,45051,17,22,3231,41654,5.26152893841,0.52816056081
2018,2,45077,1,1,1328,13201,0.753012048193,0.075751836982
2018,2,45019,11,12,3834,34850,2.86906624935,0.344332855093
2018,2,45079,14,18,3350,24940,4.17910447761,0.721732157177
2018,3,45043,2,2,591,5513,3.38409475465,0.362778886269
2018,3,45091,8,8,1485,12385,5.38720538721,0.645942672588
2018,3,45001,1,1,54,343,18.5185185185,2.91545189504
2018,3,45075,6,8,464,11634,12.9310344828,0.687639676809
2018,3,45083,9,10,1953,25615,4.60829493088,0.390396252196
2018,3,45035,6,9,767,7484,7.82268578879,1.20256547301
2018,3,45071,1,1,211,2711,4.73933649289,0.36886757654
2018,3,45063,10,36,2603,29501,3.84172109105,1.22029761703
2018,3,45015,3,3,916,8940,3.27510917031,0.335570469799
2018,3,45055,1,1,319,2589,3.13479623824,0.386249517188
2018,3,45007,5,7,1119,9378,4.46827524576,0.746427809768
2018,3,45087,1,10,78,1503,12.8205128205,6.65335994677
2018,3,45013,6,6,1633,11117,3.67421922841,0.539713951606
2018,3,45021,1,1,321,1883,3.11526479751,0.531067445566
2018,3,45047,1,1,291,2352,3.43642611684,0.425170068027
2018,3,45003,4,5,893,11220,4.47928331467,0.445632798574
2018,3,45051,28,30,6055,56567,4.62427745665,0.530344547174
2018,3,45077,5,5,1318,11782,3.79362670713,0.424376167034
2018,3,45057,4,4,830,7079,4.81927710843,0.565051560955
2018,3,45067,1,1,86,1413,11.6279069767,0.70771408351
2018,3,45041,7,9,952,12500,7.35294117647,0.72
2018,3,45019,18,19,4832,43305,3.72516556291,0.438748412424
2018,3,45045,16,25,4263,51273,3.7532254281,0.487586058939
2018,3,45079,9,12,3846,29613,2.34009360374,0.405227433897
2018,3,45085,1,1,440,7202,2.27272727273,0.138850319356
2018,3,45073,1,1,426,2638,2.34741784038,0.379075056861
2018,4,45015,4,7,896,8482,4.46428571429,0.825277057298
2018,4,45071,2,5,197,2027,10.152284264,2.46669955599
2018,4,45063,12,14,2472,25698,4.85436893204,0.54478947778
2018,4,45085,2,2,397,6293,5.03778337531,0.317813443509
2018,4,45077,6,7,1400,11787,4.28571428571,0.593874607619
2018,4,45051,26,33,5255,50105,4.94766888677,0.658616904501
2018,4,45003,5,13,957,10488,5.22466039707,1.23951182304
2018,4,45045,20,24,3961,46392,5.04922999243,0.517330574237
