county,fips,year,link
Allendale,45005,2010,
Jasper,45053,2012,
McCormick,45065,2012,
Chester,45023,2013,
Edgefield,45037,2014,
Abbeville,45001,2015,
Saluda,45081,2017,
Edgefield,45037,2015,0.111111111
Jasper,45053,2013,0.166666667
Chester,45023,2015,0.166666667
Beaufort,45013,2015,0.181818182
Fairfield,45039,2015,0.2
Edgefield,45037,2010,0.25
Hampton,45049,2013,0.25
Chesterfield,45025,2014,0.25
Allendale,45005,2018,0.25
Aiken,45003,2017,0.263157895
McCormick,45065,2015,0.26666667
Kershaw,45055,2010,0.285714286
Dorchester,45035,2011,0.285714286
Kershaw,45055,2012,0.3
Dillon,45033,2011,0.333333333
Chesterfield,45025,2012,0.333333333
Lancaster,45057,2012,0.333333333
Newberry,45071,2012,0.333333333
Oconee,45073,2012,0.333333333
Lancaster,45057,2015,0.333333333
Allendale,45005,2016,0.333333333
Chesterfield,45025,2017,0.333333333
Oconee,45073,2017,0.333333333
Colleton,45029,2018,0.333333333
Dorchester,45035,2017,0.368421053
Edgefield,45037,2013,0.4
Calhoun,45017,2014,0.4
Colleton,45029,2014,0.4
Dillon,45033,2015,0.4
Jasper,45053,2015,0.4
Chester,45023,2016,0.4
Beaufort,45013,2017,0.4
Hampton,45049,2017,0.4
Chesterfield,45025,2018,0.4
Dillon,45033,2018,0.4
McCormick,45065,2014,0.4047619
Aiken,45003,2013,0.421052632
Fairfield,45039,2012,0.428571429
Marlboro,45069,2012,0.428571429
Lancaster,45057,2013,0.428571429
Berkeley,45015,2014,0.428571429
Lancaster,45057,2014,0.428571429
Dillon,45033,2016,0.428571429
Edgefield,45037,2016,0.428571429
Williamsburg,45089,2010,0.4375
York,45091,2011,0.444444444
Jasper,45053,2017,0.444444444
Williamsburg,45089,2017,0.444444444
Allendale,45005,2013,0.45
Sumter,45085,2011,0.451612903
Pickens,45077,2013,0.454545455
Williamsburg,45089,2013,0.454545455
York,45091,2017,0.454545455
Williamsburg,45089,2015,0.466666667
Allendale,45005,2017,0.46666667
Orangeburg,45075,2018,0.46875
Beaufort,45013,2018,0.470588235
Aiken,45003,2016,0.473684211
Aiken,45003,2014,0.476190476
Sumter,45085,2017,0.47826087
Lexington,45063,2012,0.48
York,45091,2012,0.48
York,45091,2010,0.481481482
Charleston,45019,2013,0.481927711
Charleston,45019,2014,0.485714286
Dillon,45033,2010,0.5
Jasper,45053,2010,0.5
Allendale,45005,2011,0.5
Chesterfield,45025,2011,0.5
Darlington,45031,2011,0.5
Edgefield,45037,2011,0.5
Bamberg,45009,2012,0.5
Dorchester,45035,2012,0.5
Laurens,45059,2012,0.5
Pickens,45077,2012,0.5
Barnwell,45011,2013,0.5
Kershaw,45055,2013,0.5
McCormick,45065,2013,0.5
Union,45087,2013,0.5
Abbeville,45001,2014,0.5
Bamberg,45009,2014,0.5
Dorchester,45035,2015,0.5
Bamberg,45009,2016,0.5
Colleton,45029,2016,0.5
Hampton,45049,2016,0.5
Lancaster,45057,2016,0.5
Lee,45061,2016,0.5
McCormick,45065,2016,0.5
Orangeburg,45075,2016,0.5
Saluda,45081,2016,0.5
Bamberg,45009,2017,0.5
Barnwell,45011,2017,0.5
Clarendon,45027,2017,0.5
Fairfield,45039,2017,0.5
Lancaster,45057,2017,0.5
Abbeville,45001,2018,0.5
Anderson,45007,2018,0.5
Greenwood,45047,2018,0.5
Hampton,45049,2018,0.5
Marion,45067,2018,0.5
Marlboro,45069,2018,0.5
Pickens,45077,2018,0.5
Saluda,45081,2018,0.5
Charleston,45019,2016,0.507042254
Horry,45051,2017,0.512820513
Sumter,45085,2010,0.515151515
Sumter,45085,2018,0.518518519
Aiken,45003,2012,0.52
York,45091,2015,0.52173913
Aiken,45003,2018,0.52173913
McCormick,45065,2018,0.52380952
Greenville,45045,2017,0.524590164
Lexington,45063,2010,0.52631579
Berkeley,45015,2012,0.52631579
Beaufort,45013,2013,0.529411765
Sumter,45085,2014,0.53125
Berkeley,45015,2011,0.533333333
Horry,45051,2016,0.535714286
Georgetown,45043,2010,0.538461539
Orangeburg,45075,2010,0.540540541
Lexington,45063,2016,0.540540541
Greenville,45045,2014,0.541666667
York,45091,2014,0.551724138
Lexington,45063,2011,0.552631579
Georgetown,45043,2011,0.555555556
Sumter,45085,2012,0.555555556
York,45091,2013,0.555555556
Hampton,45049,2015,0.555555556
Sumter,45085,2016,0.555555556
Cherokee,45021,2018,0.555555556
Greenville,45045,2012,0.557692308
Charleston,45019,2015,0.56043956
Saluda,45081,2015,0.56240856
Darlington,45031,2018,0.5625
Aiken,45003,2015,0.565217391
Orangeburg,45075,2017,0.566666667
Charleston,45019,2011,0.567010309
Charleston,45019,2017,0.569767442
Anderson,45007,2010,0.571428571
Greenwood,45047,2011,0.571428571
Lancaster,45057,2011,0.571428571
Newberry,45071,2013,0.571428571
Clarendon,45027,2014,0.571428571
Berkeley,45015,2015,0.571428571
Georgetown,45043,2015,0.571428571
Lee,45061,2015,0.571428571
Edgefield,45037,2018,0.571428571
Richland,45079,2012,0.576642336
Charleston,45019,2010,0.579545455
Calhoun,45017,2017,0.58086759
Aiken,45003,2010,0.583333333
Lee,45061,2010,0.583333333
Lexington,45063,2014,0.583333333
Orangeburg,45075,2015,0.583333333
York,45091,2016,0.583333333
Charleston,45019,2012,0.584415584
Florence,45041,2010,0.588235294
Greenville,45045,2011,0.596491228
Marlboro,45069,2010,0.6
Pickens,45077,2010,0.6
Bamberg,45009,2011,0.6
Hampton,45049,2011,0.6
Pickens,45077,2011,0.6
Bamberg,45009,2013,0.6
Colleton,45029,2013,0.6
Dillon,45033,2013,0.6
Chesterfield,45025,2015,0.6
Darlington,45031,2015,0.6
Greenwood,45047,2015,0.6
Marlboro,45069,2015,0.6
Spartanburg,45083,2015,0.6
Cherokee,45021,2016,0.6
Georgetown,45043,2016,0.6
Chester,45023,2017,0.6
Kershaw,45055,2017,0.6
Marlboro,45069,2017,0.6
Richland,45079,2018,0.6
Bamberg,45009,2018,0.60069444
Richland,45079,2016,0.603174603
Dorchester,45035,2016,0.608695652
Greenville,45045,2018,0.608695652
Richland,45079,2010,0.609929078
Greenville,45045,2013,0.611940299
Berkeley,45015,2010,0.615384615
Richland,45079,2014,0.615384615
Berkeley,45015,2018,0.617647059
Horry,45051,2018,0.617647059
Greenville,45045,2010,0.618181818
Anderson,45007,2014,0.619047619
Dorchester,45035,2018,0.619047619
Spartanburg,45083,2010,0.621621622
Sumter,45085,2015,0.625
Lancaster,45057,2018,0.625
Oconee,45073,2018,0.625
Barnwell,45011,2012,0.62702381
Horry,45051,2010,0.62962963
Anderson,45007,2013,0.631578947
Florence,45041,2016,0.631578947
Spartanburg,45083,2018,0.633333333
Richland,45079,2011,0.634146342
Dorchester,45035,2010,0.636363636
Beaufort,45013,2012,0.636363636
Greenville,45045,2016,0.641791045
Horry,45051,2011,0.64516129
Anderson,45007,2016,0.647058824
Charleston,45019,2018,0.647058824
Sumter,45085,2013,0.65
Florence,45041,2012,0.652173913
Berkeley,45015,2016,0.652173913
Lexington,45063,2017,0.653061225
Spartanburg,45083,2012,0.65625
Calhoun,45017,2012,0.65815387
Beaufort,45013,2010,0.666666667
Calhoun,45017,2010,0.666666667
Fairfield,45039,2010,0.666666667
Hampton,45049,2010,0.666666667
Lancaster,45057,2010,0.666666667
Oconee,45073,2010,0.666666667
Calhoun,45017,2011,0.666666667
Colleton,45029,2011,0.666666667
Laurens,45059,2011,0.666666667
Allendale,45005,2012,0.666666667
Cherokee,45021,2012,0.666666667
Dillon,45033,2012,0.666666667
Edgefield,45037,2012,0.666666667
Lee,45061,2012,0.666666667
Marion,45067,2012,0.666666667
Berkeley,45015,2013,0.666666667
Clarendon,45027,2013,0.666666667
Laurens,45059,2013,0.666666667
Allendale,45005,2014,0.666666667
Darlington,45031,2014,0.666666667
Florence,45041,2014,0.666666667
Hampton,45049,2014,0.666666667
Lee,45061,2014,0.666666667
Newberry,45071,2014,0.666666667
Union,45087,2014,0.666666667
Anderson,45007,2015,0.666666667
Calhoun,45017,2015,0.666666667
Kershaw,45055,2015,0.666666667
Pickens,45077,2015,0.666666667
Beaufort,45013,2016,0.666666667
Chesterfield,45025,2016,0.666666667
Fairfield,45039,2016,0.666666667
Laurens,45059,2016,0.666666667
Greenwood,45047,2017,0.666666667
Jasper,45053,2018,0.666666667
Williamsburg,45089,2018,0.666666667
Saluda,45081,2011,0.671478696
Lexington,45063,2018,0.676470588
Beaufort,45013,2011,0.68
Richland,45079,2013,0.681034483
York,45091,2018,0.681818182
Richland,45079,2015,0.685483871
Dorchester,45035,2013,0.6875
Anderson,45007,2017,0.6875
Orangeburg,45075,2013,0.692307692
Williamsburg,45089,2014,0.692307692
Lexington,45063,2013,0.696969697
Dorchester,45035,2014,0.7
Kershaw,45055,2014,0.7
Greenville,45045,2015,0.704918033
Spartanburg,45083,2011,0.705882353
Richland,45079,2017,0.706349206
Florence,45041,2013,0.708333333
Cherokee,45021,2010,0.714285714
Darlington,45031,2010,0.714285714
Marion,45067,2010,0.714285714
Kershaw,45055,2011,0.714285714
Georgetown,45043,2012,0.714285714
Greenwood,45047,2014,0.714285714
Laurens,45059,2015,0.714285714
Kershaw,45055,2016,0.714285714
Marlboro,45069,2016,0.714285714
Darlington,45031,2012,0.722222222
Greenwood,45047,2016,0.727272727
Spartanburg,45083,2013,0.731707317
Horry,45051,2015,0.731707317
Aiken,45003,2011,0.733333333
Anderson,45007,2012,0.733333333
Darlington,45031,2017,0.733333333
Horry,45051,2013,0.736842105
Florence,45041,2018,0.740740741
Chesterfield,45025,2010,0.75
Anderson,45007,2011,0.75
Williamsburg,45089,2011,0.75
Abbeville,45001,2012,0.75
Chester,45023,2012,0.75
Hampton,45049,2012,0.75
Fairfield,45039,2013,0.75
Georgetown,45043,2013,0.75
Dillon,45033,2014,0.75
Horry,45051,2014,0.75
Oconee,45073,2014,0.75
Pickens,45077,2014,0.75
Saluda,45081,2014,0.75
Cherokee,45021,2015,0.75
Newberry,45071,2015,0.75
Oconee,45073,2016,0.75
Colleton,45029,2017,0.75
Georgetown,45043,2017,0.75
Union,45087,2017,0.75
Georgetown,45043,2018,0.75
Horry,45051,2012,0.757575758
Orangeburg,45075,2014,0.76
Spartanburg,45083,2017,0.76
Spartanburg,45083,2014,0.764705882
Darlington,45031,2013,0.769230769
Clarendon,45027,2011,0.777777778
Barnwell,45011,2014,0.777777778
Clarendon,45027,2015,0.777777778
Florence,45041,2015,0.777777778
Pickens,45077,2016,0.777777778
Laurens,45059,2017,0.777777778
Abbeville,45001,2017,0.78298611
Lexington,45063,2015,0.785714286
Spartanburg,45083,2016,0.785714286
Florence,45041,2011,0.789473684
Colleton,45029,2010,0.8
Union,45087,2011,0.8
Cherokee,45021,2013,0.8
Beaufort,45013,2014,0.8
Laurens,45059,2014,0.8
Bamberg,45009,2015,0.8
Williamsburg,45089,2016,0.8
Berkeley,45015,2017,0.8
Fairfield,45039,2018,0.8
Laurens,45059,2018,0.8
Orangeburg,45075,2011,0.8125
Orangeburg,45075,2012,0.821428571
Florence,45041,2017,0.828571429
Chesterfield,45025,2013,0.833333333
Darlington,45031,2016,0.833333333
Dillon,45033,2017,0.833333333
Marion,45067,2017,0.833333333
Marlboro,45069,2011,0.857142857
Clarendon,45027,2012,0.857142857
Williamsburg,45089,2012,0.857142857
Greenwood,45047,2013,0.875
Greenwood,45047,2012,0.888888889
Oconee,45073,2015,0.888888889
Marion,45067,2011,0.9
Abbeville,45001,2010,1
Bamberg,45009,2010,1
Barnwell,45011,2010,1
Chester,45023,2010,1
Clarendon,45027,2010,1
Greenwood,45047,2010,1
Laurens,45059,2010,1
McCormick,45065,2010,1
Newberry,45071,2010,1
Saluda,45081,2010,1
Union,45087,2010,1
Abbeville,45001,2011,1
Barnwell,45011,2011,1
Cherokee,45021,2011,1
Chester,45023,2011,1
Fairfield,45039,2011,1
Jasper,45053,2011,1
Lee,45061,2011,1
McCormick,45065,2011,1
Newberry,45071,2011,1
Oconee,45073,2011,1
Colleton,45029,2012,1
Saluda,45081,2012,1
Union,45087,2012,1
Abbeville,45001,2013,1
Calhoun,45017,2013,1
Lee,45061,2013,1
Marion,45067,2013,1
Marlboro,45069,2013,1
Oconee,45073,2013,1
Saluda,45081,2013,1
Cherokee,45021,2014,1
Chester,45023,2014,1
Fairfield,45039,2014,1
Georgetown,45043,2014,1
Jasper,45053,2014,1
Marion,45067,2014,1
Marlboro,45069,2014,1
Allendale,45005,2015,1
Barnwell,45011,2015,1
Colleton,45029,2015,1
Marion,45067,2015,1
Union,45087,2015,1
Abbeville,45001,2016,1
Barnwell,45011,2016,1
Calhoun,45017,2016,1
Clarendon,45027,2016,1
Jasper,45053,2016,1
Marion,45067,2016,1
Newberry,45071,2016,1
Union,45087,2016,1
Cherokee,45021,2017,1
Edgefield,45037,2017,1
Lee,45061,2017,1
McCormick,45065,2017,1
Newberry,45071,2017,1
Pickens,45077,2017,1
Barnwell,45011,2018,1
Calhoun,45017,2018,1
Chester,45023,2018,1
Clarendon,45027,2018,1
Kershaw,45055,2018,1
Lee,45061,2018,1
Newberry,45071,2018,1
Union,45087,2018,1
